Log file open, 09/12/23 16:37:17
LogShaderCompilers: Display: Worker (6/13) finished batch of 10 jobs in 65.887s, FTraceIndirectLightingProbeHierarchyCS [WorkerTime=23.471s], FDeferredLightPS [WorkerTime=8.059s], FDeferredLightPS [WorkerTime=7.856s], FDeferredLightPS [WorkerTime=7.524s], FDeferredLightPS [WorkerTime=7.401s], FDeferredLightPS [WorkerTime=7.330s], FDeferredLightPS [WorkerTime=1.682s], FDeferredLightPS [WorkerTime=1.571s], FColorCorrectRegionMaterialPS [WorkerTime=0.813s], FIcvfxWarpPS [WorkerTime=0.069s]
LogShaderCompilers: Display: Worker (1/13) finished batch of 10 jobs in 65.877s, FDiaphragmDOFGatherCS [WorkerTime=27.008s], FReflectionTraceMeshSDFsCS [WorkerTime=8.877s], FLumenCardTraceProbeCS [WorkerTime=8.610s], FDilateProbeResolveTilesCS [WorkerTime=7.305s], FLumenTraceProbeOcclusionCS [WorkerTime=6.556s], FInstanceCull_CS [WorkerTime=3.227s], FLumenTraceProbeOcclusionCS [WorkerTime=3.209s], FLumenDirectLightingSampleShadowMapCS [WorkerTime=0.806s], FEmitCubemapShadowVS [WorkerTime=0.171s], FIcvfxWarpPS [WorkerTime=0.028s]
LogShaderCompilers: Display: Worker (6/13) finished batch of 10 jobs in 67.326s, FScreenProbeIntegrateCS [WorkerTime=18.637s], FScreenProbeIntegrateCS [WorkerTime=15.858s], FScreenProbeTraceMeshSDFsCS [WorkerTime=9.673s], FScreenProbeIntegrateCS [WorkerTime=7.610s], FScreenProbeIntegrateCS [WorkerTime=6.585s], FScreenProbeIntegrateCS [WorkerTime=5.671s], FScreenProbeTraceVoxelsCS [WorkerTime=2.026s], FScreenProbeTemporalReprojectionCS [WorkerTime=0.582s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=0.464s], FIcvfxWarpPS [WorkerTime=0.071s]
LogShaderCompilers: Display: Worker (8/13) finished batch of 10 jobs in 64.960s, FPhysicsFieldRayMarchingCS [WorkerTime=49.226s], FInstanceCull_CS [WorkerTime=4.334s], FInstanceCull_CS [WorkerTime=4.024s], FInstanceCull_CS [WorkerTime=3.745s], FInstanceCull_CS [WorkerTime=1.333s], FInstanceCull_CS [WorkerTime=1.291s], FDiaphragmDOFReduceCS [WorkerTime=0.289s], FFilterPS [WorkerTime=0.263s], FFilterPS [WorkerTime=0.238s], FIcvfxWarpPS [WorkerTime=0.094s]
LogShaderCompilers: Display: Worker (5/13) finished batch of 10 jobs in 585.477s, FClusteredShadingPS [WorkerTime=583.448s], FBinkDrawICtCpPS [WorkerTime=0.190s], FBinkDrawICtCpPS [WorkerTime=0.186s], FHairVisibilityDepthPS [WorkerTime=0.182s], FBinkDrawICtCpPS [WorkerTime=0.178s], FClearReplacementVS [WorkerTime=0.174s], FDMXPixelMappingRendererPS [WorkerTime=0.171s], FBinkDrawVS [WorkerTime=0.163s], FBinkDrawYCbCrPS [WorkerTime=0.161s], FBinkDrawYCbCrPS [WorkerTime=0.158s]
LogShaderCompilers: Display: Worker (13/13) finished batch of 10 jobs in 63.241s, FPersistentClusterCull_CS [WorkerTime=20.428s], FPersistentClusterCull_CS [WorkerTime=17.524s], FInstanceCullVSM_CS [WorkerTime=4.827s], FInstanceCull_CS [WorkerTime=4.794s], FInstanceCull_CS [WorkerTime=4.409s], FMicropolyRasterizeCS [WorkerTime=4.066s], FInstanceCull_CS [WorkerTime=2.983s], FInstanceCull_CS [WorkerTime=2.892s], FInstanceCull_CS [WorkerTime=1.135s], FIcvfxWarpPS [WorkerTime=0.033s]
LogShaderCompilers: Display: Worker (10/13) finished batch of 10 jobs in 570.789s, FClusteredShadingPS [WorkerTime=563.207s], FGTAOHorizonSearchAndIntegrateCS [WorkerTime=2.338s], FAmbientOcclusionPS [WorkerTime=1.381s], FAmbientOcclusionPS [WorkerTime=1.363s], FInstanceCull_CS [WorkerTime=1.208s], FCapsuleShadowingUpsamplePS [WorkerTime=0.452s], FGTAOSpatialFilterCS [WorkerTime=0.350s], FDiaphragmDOFPostfilterCS [WorkerTime=0.231s], FHdrCustomResolveFMask4xPS [WorkerTime=0.154s], FIcvfxWarpPS [WorkerTime=0.049s]
LogShaderCompilers: Display: Worker (3/13) finished batch of 10 jobs in 67.314s, FDiaphragmDOFGatherCS [WorkerTime=26.879s], FPersistentClusterCull_CS [WorkerTime=20.588s], FInstanceCullVSM_CS [WorkerTime=7.198s], FMicropolyRasterizeCS [WorkerTime=3.993s], FInstanceCull_CS [WorkerTime=3.889s], FMicropolyRasterizeCS [WorkerTime=1.807s], FMicropolyRasterizeCS [WorkerTime=1.656s], FDeviceEncodingOnlyPS [WorkerTime=1.024s], FFilterVS [WorkerTime=0.187s], FIcvfxWarpPS [WorkerTime=0.034s]
LogShaderCompilers: Error: SCW 10 Queued Jobs, Finished 0 single jobs
LogShaderCompilers: Error: Job 0 [Single] Global/FIcvfxWarpPS/3627:/Plugin/nDisplay/Private/MPCDIOverlayShaders.usf Type 'FIcvfxWarpPS' '/Plugin/nDisplay/Private/MPCDIOverlayShaders.usf' Entry 'IcvfxWarpPS' Permutation 3627 
LogShaderCompilers: Error: Job 1 [Single] Global/FTonemapPS/6677:/Engine/Private/PostProcessTonemap.usf Type 'FTonemapPS' '/Engine/Private/PostProcessTonemap.usf' Entry 'MainPS' Permutation 6677 
LogShaderCompilers: Error: Job 2 [Single] Global/FSubsurfaceRecombinePS/11:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceRecombinePS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'SubsurfaceRecombinePS' Permutation 11 
LogShaderCompilers: Error: Job 3 [Single] Global/FDiaphragmDOFBuildBokehLUTCS/1:/Engine/Private/DiaphragmDOF/DOFBokehLUT.usf Type 'FDiaphragmDOFBuildBokehLUTCS' '/Engine/Private/DiaphragmDOF/DOFBokehLUT.usf' Entry 'BuildBokehLUTMainCS' Permutation 1 
LogShaderCompilers: Error: Job 4 [Single] Global/FMicropolyRasterizeCS/144:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FMicropolyRasterizeCS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'MicropolyRasterize' Permutation 144 
LogShaderCompilers: Error: Job 5 [Single] Global/FMicropolyRasterizeCS/187:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FMicropolyRasterizeCS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'MicropolyRasterize' Permutation 187 
LogShaderCompilers: Error: Job 6 [Single] Global/FMicropolyRasterizeCS/199:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FMicropolyRasterizeCS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'MicropolyRasterize' Permutation 199 
LogShaderCompilers: Error: Job 7 [Single] Global/FMicropolyRasterizeCS/938:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FMicropolyRasterizeCS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'MicropolyRasterize' Permutation 938 
LogShaderCompilers: Error: Job 8 [Single] Global/FInitArgs_CS/5:/Engine/Private/Nanite/NaniteClusterCulling.usf Type 'FInitArgs_CS' '/Engine/Private/Nanite/NaniteClusterCulling.usf' Entry 'InitArgs' Permutation 5 
LogShaderCompilers: Error: Job 9 [Single] Global/FPersistentClusterCull_CS/3:/Engine/Private/Nanite/NaniteClusterCulling.usf Type 'FPersistentClusterCull_CS' '/Engine/Private/Nanite/NaniteClusterCulling.usf' Entry 'PersistentClusterCull' Permutation 3 
LogWindows: Windows GetLastError: The operation completed successfully. (0)
